,AGR2,AGRN,CXCL13,BDNF,BST2,CALB1,TNFRSF14,CD276,CD40,CORO1A,CXCL5,EGF,BSG,CCL24,FGF1,FGFR3,CX3CL1,CSF3,CSF2,GH1,HBA1,ICAM2,IFNG,IL1B,IL1R1,IL10,IL12A,IL16,IL17A,IL18,IL1RN,IL2,IL22,IL23A,IL3,IL31,IL4,IL5,IL6,IL6R,CXCL8,IL9,IFNA1,IFNA2,CXCL10,FABP1,OLR1,CCL2,CCL8,CCL22,MSLN,CXCL9,CCL3,CCL4,CXCL3,CCL15,MB,NEG,OSM,PCSK9,PTX3,PLAU,CALCA,TNFRSF1A,CCL17,CD142,TNF,TREM2,KDR,VEGFA
1B0,11.25393985046273,25.61330377716056,0.0,97.81918615228393,0.0,5.674756639847531,0.0,4995.0040616431625,9.322986813404563,5341.679860151689,4701.886947010155,0.0,0.0,50.91915165463048,0.0,0.0,0.0,0.0,1.1843207003258889,0.0,388.39251266013775,0.0,9.180929112264215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.848713063217826,42.517936956035015,79.44881213504729,0.0,0.0,23.076606218154133,1.2209853597391722,0.0,9.491199344336279,392.44140375612704,0.0,0.0,0.0,0.0,0.0,0.0,51.462762441113256,4.49567788686777,0.0,0.015823656471274403,0.0,789.1643892362277,0.0,8970.062583201183,2.4215301625621235,927.8134908400176,0.0,0.0,0.0,0.0,0.0,242.82347334628145
1B1,0.0,51.29165614135285,0.0,171.96074498265904,0.0,6.099450807860556,0.0,5078.170025671466,16.041176294693543,4948.489418286381,inf,0.0,7.809060386749401,71.3860901213878,0.0,0.0,1.6857389979228417,9.780191478905369,1.8199036502979438,0.0,482.41344257337875,304.02429818872076,0.0,0.0,9.546482995577408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.06548070042136,64.48718241952538,839.5226254552239,0.0,0.0,0.0,1.6981780126038153,0.0,10.671273760264647,1352.1387547749869,0.0,0.0,0.0,0.0,0.0,0.0,604.8943899535061,0.0,0.0,0.0,0.0,1836.1231873219874,0.0,inf,1.516522875460442,1628.692284825759,0.0,0.0,0.0,0.0,0.0,425.4798210934067
1D0,12.266023072257001,36.72347891450768,3.4574907072778616,128.62115535014937,1.183518205317536,7.92702150390592,0.0,6146.276555730878,11.260203324974785,6416.609549922125,inf,0.0,6.728956322176065,60.19188612905301,0.0,0.0,0.0,3.4859116508409533,3.2843187874013857,0.0,867.7920226241347,708.981669506435,14.373157747051774,4.344352871783601,9.362265419264665,0.0,0.0,0.0,0.0,0.0,0.0,4.209664831345149,0.0,0.0,0.0,0.0,0.0,0.0,6.488243220000257,53.800012385627205,84.26633914280184,0.0,0.0,23.694995887501438,1.135992616177949,160.99970006190492,16.027589357306685,400.0943677270437,0.0,0.0,0.0,27.841132737328437,0.0,0.0,46.84070155400011,7.365007860420614,0.0,0.03727719548867188,0.0,1293.1425976794208,43.85038955863301,8262.93921350679,2.206725202636981,1123.909040205953,18.614393956534876,0.0,3.183100359638337,0.0,0.0,318.85280292891474
1D1,0.0,33.47505009996051,0.0,116.4740520232067,0.0,5.91910295870081,0.0,5064.077363127872,10.261842026457733,5192.288750390502,inf,0.0,3.7100594268398783,56.79268794986529,0.0,0.0,1.0185695801355006,4.556647492302548,2.2920032092513427,0.0,522.5729981904819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.082734158147414,39.354494877495476,417.5630166868874,0.0,0.0,15.237567066829753,1.2378889270716564,0.0,0.0,758.3073060523834,0.0,0.0,0.0,0.0,0.0,0.0,404.03678766844627,0.0,0.0,0.005592005840246308,0.0,978.8498734088687,0.0,11606.126996972784,0.0,1214.715251666706,0.0,0.0,0.0,0.0,0.0,256.66443820305926
1E0,10.646456462422,26.640298058103134,0.0,107.1250710435231,0.0,6.926718197005952,0.0,6003.562076987159,14.0647278844931,5627.032231023681,4951.265784794099,0.0,8.76154995018991,0.0,0.0,0.0,0.0,0.0,2.5902405368466246,0.0,460.5195205002891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.86557367302844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8021241842212,30.80356853221547,144.85685544969897,0.0,0.0,0.0,0.0,0.0,5.450766143256374,468.7506185608197,0.0,0.0,0.0,0.0,0.0,0.0,63.1111195530299,3.63848892235119,0.0,0.006709991129817038,0.0,618.7660359075073,0.0,9637.87479591473,0.0,925.7545435391735,10.76482420279575,0.0,0.0,0.0,0.0,203.03931129214982
1E1,0.0,24.86517428182638,0.0,98.73275381981897,0.0,5.619303794183638,0.0,5093.342848523274,8.933452714266883,5455.273020889164,inf,0.0,3.4662175037746095,0.0,0.0,0.0,0.0,3.59030408676447,2.2312344510147772,0.0,379.58371437793875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.76039416850613,28.75174823407347,411.4783508265563,0.0,0.0,0.0,0.0,0.0,6.761277301190429,620.2175220540664,0.0,0.0,0.0,0.0,0.0,0.0,289.53576291346,0.0,0.0,0.0,0.0,753.4773005947528,0.0,10619.805874127187,0.0,1044.008961999151,0.0,0.0,0.0,0.0,0.0,275.54888627372463
1F0,0.0,54.10333135410454,0.0,190.70627635422545,0.0,8.243696492224416,0.0,6209.791470884728,18.39389240237056,7180.716574238447,inf,0.0,9.361444659040641,0.0,0.0,0.0,0.0,0.0,1.7108204034052652,0.0,542.167907775654,417.4949839316164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.04363681757911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.711877805312457,65.88668451362315,218.32883422582483,0.0,0.0,0.0,1.2637702974098477,0.0,12.163491721433955,662.6630209949524,0.0,0.0,0.0,0.0,0.0,0.0,129.18386271008902,3.5940577889508534,0.0,0.007282525554395922,0.0,1786.8895109798336,25.54024739423347,inf,0.0,1540.9686539290174,12.065158308112656,0.0,0.0,0.0,0.0,437.8569463378788
1F1,0.0,31.60033321131209,0.0,131.2145306349408,0.0,4.721480423765002,0.0,5136.789030992405,9.44040617759534,4451.761543349722,inf,0.0,5.2189932175665605,0.0,0.0,0.0,0.9968811611477217,4.305156307136082,2.5693624796889565,0.0,340.87876076080937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.19070943341799,46.31585017882803,515.1728281775613,0.0,0.0,0.0,1.100961861317355,0.0,0.0,794.7369082561316,0.0,0.0,0.0,0.0,0.0,0.0,446.85234537442653,0.0,0.0,0.008977695214150334,0.0,1341.151672272186,0.0,inf,0.0,1419.7630452365763,0.0,0.0,0.0,0.0,0.0,327.99200972605513
1I0,0.0,54.99786641192702,0.0,179.68039215995842,0.0,5.347778064361439,0.0,5851.34044853725,14.712626713153336,7493.930145900419,4769.235338949597,0.0,4.722868262065503,95.14341016546673,0.0,0.0,0.0,0.0,2.5439900461461904,0.0,526.2774267043092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.004229789468452,65.4780933451334,143.00824530674026,0.0,0.0,0.0,0.0,0.0,0.0,506.10833370726306,0.0,0.0,0.0,0.0,0.0,0.0,83.94084730989414,0.0,0.0,0.0,0.0,1974.6210389960024,0.0,10770.310711504986,0.0,1380.061642925971,0.0,0.0,0.0,0.0,0.0,467.1333042722903
1I1,0.0,25.57307240001505,0.0,93.9043925371265,0.0,0.0,0.0,5422.252329544216,7.864296044760867,5192.144499485683,inf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2752083248859396,0.0,343.5595938324023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.032485790325754,31.896774985794234,369.70874792107503,0.0,0.0,0.0,0.0,0.0,0.0,648.7192211246925,0.0,0.0,0.0,0.0,0.0,0.0,319.24014320346527,0.0,0.0,0.0,0.0,675.5079914950924,0.0,9358.379923352908,0.0,1064.7285025740969,0.0,0.0,0.0,0.0,0.0,216.3768247748067
1L0,0.0,25.820377441389507,0.0,98.95731816004708,0.0,6.367171256072205,0.0,5093.762197329643,9.080716209657556,5139.122991078122,4290.368626403738,0.0,3.8397708395487515,0.0,0.0,0.0,0.0,0.0,2.4947665887162493,0.0,438.83406652055464,350.4444334449833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.388952348002107,39.66281357914576,70.38569622398573,0.0,0.0,0.0,0.0,0.0,0.0,329.53990054316677,0.0,0.0,0.0,0.0,0.0,0.0,38.09536838532061,6.45708798948323,0.0,0.0036148461825070578,0.0,778.378100753524,0.0,8076.4801696459745,0.0,860.6780544708308,14.186455184365476,0.0,0.0,0.0,0.0,203.35775666955786
1L1,0.0,23.128929772790766,0.0,81.3462777049471,0.0,5.072408329825866,0.0,4946.549221785561,0.0,5205.004166610293,inf,0.0,3.280205540819114,0.0,0.0,0.0,0.0,0.0,1.5969003132177029,0.0,352.8849472639489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.88684681259705,29.3462011814373,291.74248311173443,0.0,0.0,0.0,0.0,0.0,8.03803144736176,466.13510175111884,0.0,0.0,0.0,0.0,0.0,0.0,209.7731966953496,0.0,0.0,0.0,0.0,504.7433156957588,0.0,8561.294084507123,0.0,845.9893648546363,0.0,0.0,0.0,0.0,0.0,147.19081075401806
2C0,0.0,21.233002130539504,0.0,71.01524896588836,0.0,6.094541060662502,0.0,5694.20330455402,0.0,6190.07615280702,3900.518798490164,0.0,3.2759209909188414,0.0,0.0,0.0,0.0,0.0,1.6646593966398495,0.0,467.698419928386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.266449224823555,23.70564530815698,70.79023329060374,0.0,0.0,0.0,1.2218507908041272,0.0,0.0,283.9643068051419,0.0,0.0,0.0,0.0,0.0,0.0,32.116767304466826,0.0,0.0,0.00155492939377503,0.0,1169.886057429271,0.0,8741.662616356509,0.0,698.445131149153,0.0,0.0,0.0,0.0,0.0,173.10746208381838
2C1,0.0,12.808600393619296,0.0,60.33055851380207,0.0,4.835345033762248,0.0,4224.043957308561,0.0,5494.052150507913,inf,0.0,0.0,0.0,0.0,0.0,0.0,3.412396354518647,2.4322860962035207,0.0,298.39557616352926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.233783811823148,22.89968946893462,230.5178361308535,0.0,0.0,0.0,0.0,80.287685740605,0.0,530.2959140095909,0.0,0.0,0.0,0.0,0.0,0.0,224.52979385695406,0.0,0.0,0.009592169425075079,0.0,1028.5409680622388,0.0,10149.64548443727,0.0,672.7802515895348,10.752474637388842,0.0,0.0,0.0,0.0,147.39705210220652
2D0,0.0,21.9949283945664,0.0,87.29821360136532,0.0,6.771395103747519,0.0,6633.213292011594,8.267815133989373,7772.087642438912,3731.727211429089,0.0,4.204946472276867,0.0,0.0,0.0,0.0,0.0,2.344484205148205,0.0,465.87974871920926,310.2317692543042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.077721270684623,26.21672592166081,82.68252750179417,0.0,0.0,0.0,1.382075257353609,0.0,5.734402175477507,334.3765804361321,0.0,0.0,0.0,0.0,0.0,0.0,40.41257648825604,0.0,0.0,0.016095050606631026,0.0,1155.4778515423652,0.0,8263.387006432735,0.0,761.0522986627874,0.0,0.0,0.0,0.0,0.0,194.81602822201918
2D1,0.0,19.231322662742667,0.0,69.58272123927024,0.0,5.92415250765154,0.0,5488.687386121798,0.0,6689.678285601283,5152.07243789835,0.0,3.5707926020469287,0.0,0.0,0.0,1.0190686992992322,3.742741573973488,2.8799505429617365,0.0,451.03129316866944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.471929043155564,26.5704196201546,320.1446797966403,0.0,0.0,0.0,1.204750725184118,84.58687245372838,9.35755995183668,633.7243306813032,0.0,0.0,0.0,0.0,0.0,0.0,296.47817082457925,0.0,0.0,0.008616930925108833,0.0,793.6886444748772,0.0,8766.75731641732,0.0,753.2721439417994,0.0,0.0,0.0,0.0,0.0,165.24512354778224
2G0,,22.7487904882124,0.0,101.98405212809914,0.0,,0.0,,12.219219322322827,6258.040903333001,3697.58834200718,0.0,,0.0,0.0,,0.0,0.0,1.1443632969470374,0.0,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,7.882507231694289,25.534171600061246,146.58341893420337,,0.0,0.0,0.0,0.0,0.0,343.34500853679214,0.0,0.0,0.0,,0.0,0.0,59.51342508246347,0.0,0.0,0.009794388612891693,0.0,,0.0,8819.168955867995,0.0,780.7696018912014,0.0,0.0,,0.0,0.0,149.9115625678239
2G1,0.0,9.40228630342074,0.0,74.3231263540992,0.0,0.0,0.0,3808.6610902814573,0.0,4684.199551410806,inf,0.0,0.0,0.0,0.0,0.0,0.0,3.4267940267627313,2.4005179484084986,0.0,304.3722060219133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.113325000072784,23.418847848605818,337.15285987416655,0.0,0.0,0.0,1.1591670743651046,0.0,0.0,495.6025858806936,0.0,0.0,0.0,0.0,0.0,0.0,257.9976101361437,0.0,0.0,0.004053896570781811,0.0,900.6871634638595,0.0,9018.722329796085,0.0,765.6791331623647,0.0,0.0,0.0,0.0,0.0,152.26628236452495
2I0,0.0,32.06659168652925,0.0,89.63700640658546,0.0,5.423121272771301,0.0,5370.941627154454,7.8552761202559775,6353.880753325621,4133.2857802331,0.0,5.204300376440467,0.0,0.0,0.0,0.0,0.0,2.870099262746905,0.0,565.6968460328799,437.24314136321857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03293006800289,34.399400371399594,72.58984457725829,0.0,0.0,0.0,1.2224091308044043,0.0,7.433376336889439,292.1214265523625,0.0,0.0,0.0,0.0,0.0,0.0,39.42811394712332,4.258787258867995,0.0,0.013601240413792444,0.0,1760.5466229754716,0.0,6455.215864983428,0.0,899.124131244438,12.839016999212587,0.0,0.0,0.0,0.0,251.59418205427554
2I1,13.012272327973255,39.01836256534609,0.0,111.68831564750666,0.0,7.22507450076431,0.0,6293.848062483809,15.747279294747647,7509.938243152269,inf,0.0,9.852313660261917,49.498138923927776,0.0,0.0,1.5535538883166242,5.461962927884896,2.1813341015766765,0.0,314.284183255747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.569966567911266,38.13549834288291,521.0047378239648,0.0,0.0,0.0,1.3564094705221084,0.0,9.162115124161941,880.0630801803828,0.0,11.52493320575624,0.0,0.0,0.0,0.0,482.28858168482554,0.0,0.0,0.009419169487143124,0.0,1906.1033987966186,0.0,9486.362508864207,1.5919961664082363,1295.2706557038086,11.697370350823299,0.0,0.0,0.0,0.0,350.63116662201327
2J0,0.0,15.726712264865121,0.0,48.48520586494322,0.0,4.802259950426715,0.0,5836.006246630833,0.0,6684.278209880211,2993.76291340176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.948357195374619,0.0,514.6281772705888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.048543023086311,20.083887046671975,40.95433096639647,0.0,0.0,0.0,1.0751557209081801,80.27645097876875,6.494329861502317,110.06087845951735,0.0,0.0,0.0,0.0,0.0,0.0,23.282284309065968,0.0,0.0,0.002831941351562227,0.0,888.4003377696739,0.0,3606.8315842267143,1.2439885336420908,423.94011531864913,0.0,0.0,0.0,0.0,0.0,130.03741680512337
2J1,0.0,32.060790143452344,0.0,75.12849903600045,0.0,6.06539597751236,0.0,5161.197599154315,11.412335907271206,7587.711680586726,inf,0.0,6.9383000268572,0.0,0.0,0.0,1.097991428977983,5.691615461770264,2.2845213317771624,0.0,354.70013244449564,0.0,10.023582304243366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.830014988660132,44.40050660405457,428.44710857376185,0.0,0.0,10.61188727228133,1.3343643265370864,0.0,11.220334261369617,633.6281263646945,0.0,8.267638235751186,0.0,0.0,0.0,0.0,359.7673829428153,5.102590922419015,0.0,0.007350658656943509,0.0,1409.2697677156682,0.0,10234.295783117408,1.646347461301487,973.6989031222586,12.509767699532574,0.0,0.0,0.0,0.0,224.89257002530866
2K0,0.0,10.105826445981458,0.0,34.62131594411664,0.0,6.5241771570444484,0.0,5025.405539779697,0.0,6382.670992325749,1906.0337361285003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.783018900923266,0.0,349.7096970347293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0513083487706436,11.184191337775188,26.159223973696907,0.0,0.0,0.0,0.0,0.0,6.410779054930621,61.001802902671116,0.0,0.0,0.0,0.0,0.0,0.0,13.484747883320095,3.5857483233891836,0.0,0.0,0.0,627.752074283025,0.0,2451.395284865574,0.0,231.0997111707627,11.224743653138585,0.0,0.0,0.0,0.0,71.01731281163568
2K1,0.0,19.924182835599876,0.0,55.620912178243465,0.0,6.931933369004447,0.0,5207.595145233858,0.0,6908.140726574697,4529.180336922756,0.0,4.909664325666636,0.0,0.0,0.0,0.0,0.0,3.7909345538380124,0.0,483.4806387481404,364.26213800281806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.126023732332346,24.74876135512415,250.45845012242825,0.0,0.0,16.26631094973262,1.156888517068077,0.0,7.968639997355869,340.69962801815,0.0,0.0,0.0,0.0,0.0,0.0,201.19867534985548,0.0,0.0,0.0,0.0,1067.5073918845055,0.0,5172.16110757158,1.437927440101146,575.0034090938169,13.587845909693927,0.0,0.0,0.0,0.0,177.08415452539634
2L0,0.0,31.73398099679068,0.0,80.07465783982728,0.0,5.8534273539700985,0.0,5125.747680583296,8.100132842009913,6289.713548101571,3859.19473011912,0.0,8.4568603889546,0.0,0.0,0.0,0.0,0.0,2.4160412538993628,0.0,394.38039146113806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.110130542298007,33.678477266736266,67.7197756816341,0.0,0.0,0.0,1.194267124792799,0.0,5.551406879468508,248.51485418948263,0.0,0.0,0.0,0.0,0.0,0.0,35.54537097665344,0.0,0.0,0.005726030919909432,0.0,1749.4515695626635,0.0,6085.16976163391,0.0,816.460667811651,0.0,0.0,0.0,0.0,0.0,224.9284170771257
2L1,0.0,32.44500075162171,0.0,100.14282815528885,0.0,9.261691565144435,0.0,6028.340097507952,12.793206963290446,6105.450142736666,inf,0.0,6.541152194317988,0.0,0.0,0.0,1.2859845118888973,6.894521068552888,2.1397408535137825,0.0,613.2985545700155,340.22602302699585,0.0,0.0,10.10860600889681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.548696659924264,41.14027772126742,498.5821433488653,0.0,0.0,0.0,1.2861427232167144,96.94502041221918,9.015573063811383,711.0921937008418,0.0,9.978454870253316,0.0,0.0,0.0,0.0,289.2039614758275,4.351010428104958,0.0,0.030298300289446568,0.0,1691.7827466356982,0.0,9314.450471976334,2.373351617923169,1065.7561717036597,13.294017552448926,0.0,0.0,0.0,0.0,277.01279870978806
