,AGR2,AGRN,CXCL13,BDNF,BST2,CALB1,TNFRSF14,CD276,CD40,CORO1A,CXCL5,EGF,BSG,CCL24,FGF1,FGFR3,CX3CL1,CSF3,CSF2,GH1,HBA1,ICAM2,IFNG,IL1B,IL1R1,IL10,IL12A,IL16,IL17A,IL18,IL1RN,IL2,IL22,IL23A,IL3,IL31,IL4,IL5,IL6,IL6R,CXCL8,IL9,IFNA1,IFNA2,CXCL10,FABP1,OLR1,CCL2,CCL8,CCL22,MSLN,CXCL9,CCL3,CCL4,CXCL3,CCL15,MB,NEG,OSM,PCSK9,PTX3,PLAU,CALCA,TNFRSF1A,CCL17,CD142,TNF,TREM2,KDR,VEGFA
3A0,0.0,33.631604525964434,0.0,135.8517787955264,0.0,5.476630880283338,0.0,6140.455694362251,10.15115281038796,6180.633179427248,5093.477461109678,0.0,10.124073176614134,0.0,0.0,0.0,0.0,0.0,2.1216392952306666,0.0,494.9423132959493,282.81712315193323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.971526882670431,38.99901431144529,88.61425128682392,0.0,0.0,0.0,0.0,0.0,5.68272540118971,540.7505232812022,0.0,0.0,0.0,0.0,0.0,0.0,48.73609929846871,6.445930556028719,0.0,0.007057536402447717,0.0,760.7966394198795,0.0,10719.841461379121,0.0,1073.0843669843257,12.846155072514389,0.0,0.0,0.0,0.0,275.8036468163791
3A1,10.270894737019578,44.11422699942228,0.0,139.25436010032433,0.0,7.135223899600819,0.0,6720.362165706154,14.603719621199604,5926.725110960572,inf,0.0,9.488621524035821,0.0,0.0,0.0,1.5554910469946623,5.139719496501726,2.4616159045265738,0.0,381.2094293921688,608.701444780191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.01641256020233,49.31738674608717,445.7515731483597,0.0,0.0,14.811213626245287,1.1720608829868921,92.65763743199935,11.131949825278825,1082.0131315299861,0.0,0.0,0.0,0.0,0.0,0.0,406.3866481664804,6.022627853290152,0.0,0.0027606573604984875,0.0,1004.650163988029,0.0,inf,0.0,1342.6170663226096,11.208871713088245,0.0,0.0,0.0,0.0,288.32648313296704
3B0,0.0,21.442119030629982,0.0,89.91751538771035,0.0,4.9184969685239155,0.0,4629.438721131705,0.0,4827.427348119369,4453.780169132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.789994445688562,0.0,389.9279002094016,377.42994335848863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.195116480835762,28.90988461962334,58.55045740750046,0.0,0.0,0.0,0.0,89.24203164198732,5.505208050993735,300.1477079509227,0.0,0.0,0.0,0.0,0.0,0.0,30.87400189945616,0.0,0.0,0.00448476612590018,0.0,534.6549541288233,0.0,9765.921860176188,0.0,830.7971076544064,0.0,0.0,0.0,0.0,0.0,189.29653973183645
3B1,0.0,44.71173699246161,0.0,134.0444140549681,0.0,7.383716220282218,0.0,5988.369069275696,12.434202356974737,5515.005758879003,inf,0.0,6.068859724462485,56.40390871143193,0.0,0.0,1.1752069628313235,5.183649656742093,1.7386184150770554,0.0,456.80313318399135,461.6104196400749,13.839818099690648,0.0,9.590917775286222,0.0,0.0,0.0,0.0,0.0,5.074047484226956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.384664597182837,63.945290619497655,610.6344947365135,0.0,0.0,18.090304939979628,1.3741179982104152,87.03889382668015,13.317064728187653,963.7197518189839,0.0,0.0,0.0,0.0,0.0,0.0,381.3970173680972,5.876378646028151,0.0,0.013814231700575393,0.0,1078.899162163275,0.0,inf,2.485231462241893,1135.7942836899078,11.029626131692874,0.0,0.0,0.0,0.0,300.3907441514998
3C0,0.0,31.36519669869435,0.0,98.6454484225612,0.0,5.798084479848192,0.0,5631.671482132598,0.0,4415.527731000526,4686.600605753974,0.0,4.405207792299946,0.0,0.0,0.0,0.0,0.0,2.313217526286996,0.0,505.01134672436336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.693951090466953,36.49549758674502,63.28306761868247,0.0,0.0,0.0,0.0,0.0,7.375323273512414,344.14215589195584,0.0,0.0,0.0,0.0,0.0,0.0,29.03880991980787,0.0,0.0,0.0017594363967184667,0.0,768.8957301731153,25.11971008106657,10636.960798413478,1.3154696473833545,918.9663952102945,0.0,0.0,0.0,0.0,0.0,227.6635194839292
3C1,0.0,43.489197858962875,0.0,128.84707566893672,0.0,5.891337568025533,0.0,5237.509285796964,12.90262155476079,5349.40808918807,inf,0.0,6.651873468573312,0.0,0.0,0.0,1.077893284213511,4.103948646084533,1.5284426531128983,0.0,403.5434949150554,567.4668460818152,0.0,0.0,9.495631680451819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.282857301424656,41.230095006383905,431.24504640481115,0.0,0.0,0.0,1.2703111199616293,0.0,12.25309051618464,717.0033954118919,0.0,0.0,0.0,0.0,0.0,0.0,358.1620585072104,5.734222929215476,0.0,0.008242736668720767,0.0,757.88570411115,0.0,inf,0.0,1284.3116286382585,0.0,0.0,0.0,0.0,0.0,308.45087318798664
3D0,0.0,15.063983796140345,0.0,67.00267759440905,0.0,4.682800026368059,0.0,4691.450837738885,0.0,5407.911528399991,3377.5680020558416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1095083759294682,0.0,447.7678698861733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.583053675385304,21.35565640031296,,0.0,0.0,0.0,,0.0,0.0,290.01956235677363,0.0,0.0,0.0,0.0,,0.0,34.09190185371337,0.0,0.0,0.0,0.0,388.2652930064864,0.0,7734.327616119967,0.0,676.5569522932773,0.0,0.0,0.0,0.0,0.0,
3D1,0.0,28.54343890004797,0.0,75.05608436189824,1.0690630342285157,5.57114188534906,0.0,5049.514640893763,8.467345942381648,5727.145820515216,inf,0.0,5.525048714349851,0.0,0.0,0.0,0.0,5.545765490378817,2.456095660194944,0.0,457.24723049567774,649.5615922380333,9.088321287895573,4.925687499607839,9.508715920672415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.528011537515585,31.693948638918542,273.4204977550792,0.0,0.0,21.350844810294515,1.3770332446075195,136.73774836471807,10.924777610477818,577.7519911716438,0.0,0.0,0.0,30.214284692005535,0.0,0.0,174.59771919795094,7.868047694358234,0.0,0.025098219603648223,0.0,566.0692680661627,23.98930864239035,10889.91532236809,1.753952281762143,823.9439666658466,13.671230675956739,0.0,0.0,0.0,0.0,172.01962845501248
3E0,0.0,23.263408997603143,0.0,88.02255959713968,0.0,0.0,0.0,4780.438818528071,0.0,5564.382002323283,3699.233921362207,0.0,3.606061862760704,0.0,0.0,0.0,0.0,0.0,2.502174422674053,0.0,317.81553994347496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.067125874949618,25.589338838519748,89.22330759182226,0.0,0.0,9.539883162448799,0.0,0.0,5.386881127903217,360.62360019827656,0.0,0.0,0.0,0.0,0.0,0.0,40.11479407030828,0.0,0.0,0.0,0.0,678.0810199492254,0.0,10420.501765255649,0.0,777.8446806673778,0.0,0.0,0.0,0.0,0.0,206.048326431698
3E1,0.0,29.054406291139646,0.0,92.54798685364462,0.0,4.9089822342132425,0.0,5281.221330075155,8.118756631962277,6581.5631090285715,inf,0.0,4.809507270014515,49.90300254984549,0.0,0.0,0.0,4.449417456513815,3.0939820788051966,0.0,380.2358340579732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.480507706491224,34.229640435346646,404.42943210942923,0.0,0.0,0.0,0.0,110.28258485671492,9.707700482908283,906.5992457315941,0.0,0.0,0.0,26.84975171953162,0.0,0.0,265.01835526705986,4.39710894267757,0.0,0.0076682882890600585,0.0,753.4076481720732,0.0,11730.857749862178,0.0,925.2598149930104,10.942495712915175,0.0,0.0,0.0,0.0,253.9185697852246
3F0,0.0,33.61089566077086,0.0,144.79602589761126,0.0,0.0,0.0,3841.617707984839,9.576430823946156,4054.6171382538696,4131.473540771935,0.0,4.153403939733266,0.0,0.0,0.0,0.0,0.0,2.762576361649007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42710976030263,40.90716654282656,70.97228627465819,0.0,0.0,0.0,0.0,0.0,0.0,392.79486600170407,0.0,0.0,0.0,0.0,0.0,0.0,44.7503989905302,3.5935239710026172,0.0,0.0,0.0,1230.7853427466873,0.0,9585.938050127314,0.0,960.0468818207702,0.0,0.0,0.0,0.0,0.0,244.0887800558738
3F1,0.0,49.20273240470537,0.0,136.9737536524573,0.0,5.006305777671188,0.0,5136.225008767368,10.364853871420415,5038.973598335433,inf,0.0,6.074562933756708,0.0,0.0,0.0,1.2003080075926151,4.75432584570368,1.6334647221085674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.75696820209499,45.547319261886145,581.590828577576,0.0,0.0,0.0,1.2819196296112156,0.0,7.818973173495601,1158.017847811612,0.0,0.0,0.0,0.0,0.0,0.0,502.7184731084693,4.665244845709457,0.0,0.0,0.0,1364.9392401813154,0.0,inf,1.6573010747859844,1161.3832472482645,0.0,0.0,0.0,0.0,0.0,351.63193624670174
3G0,0.0,20.128033088993664,0.0,78.94500395982797,0.0,4.409730125243441,0.0,4214.8231122967045,0.0,4629.667632945332,3134.399869613917,0.0,4.135592312344525,0.0,0.0,0.0,0.0,0.0,3.259339145277217,0.0,262.6449210964326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.163315712849054,28.364213127592738,38.199402776500094,0.0,0.0,0.0,0.0,0.0,5.224514184527226,151.26054708787987,0.0,0.0,0.0,0.0,0.0,0.0,29.63045880185208,4.926333369043443,0.0,0.0018142789017140106,0.0,785.2730083149922,0.0,7438.950365643783,0.0,642.5384249919471,0.0,0.0,0.0,0.0,0.0,140.66145820907914
3G1,0.0,24.971536175959894,0.0,91.6345271980159,0.0,4.539132268468351,0.0,4769.775232095684,10.007786689122518,5600.4381045394975,inf,0.0,4.722496569414482,0.0,0.0,0.0,0.0,3.360639417713982,2.4361511255924864,0.0,398.1649837544025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.567318616080215,34.05190518302963,297.79536106270507,0.0,0.0,0.0,0.0,0.0,5.049182849079342,491.4348453671811,0.0,0.0,0.0,0.0,0.0,0.0,253.09096323753798,0.0,0.0,0.0,0.0,752.066284681767,0.0,11093.390374549328,1.3638676489627921,1046.8612679638893,0.0,0.0,0.0,0.0,0.0,236.8064443541378
3H0,0.0,23.31198642994364,0.0,88.91239179438236,0.0,6.520028770771799,0.0,5014.811044731623,0.0,5154.26003096006,3472.266153628207,0.0,4.076207502240826,0.0,0.0,0.0,0.0,0.0,2.030960932189626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.616195891272545,26.402327061703897,53.455278977382086,0.0,0.0,0.0,0.0,0.0,0.0,256.92748015046857,0.0,0.0,0.0,0.0,0.0,0.0,28.3882380337019,0.0,0.0,0.003982008600322584,0.0,629.9308705160104,0.0,9869.449274353741,0.0,675.6822821442072,0.0,0.0,0.0,0.0,0.0,180.62700018778855
3H1,0.0,35.02668289152949,0.0,141.1317115083851,0.0,6.554793469964972,0.0,5652.856863876805,10.094926589676303,6373.120812567226,inf,0.0,5.541369458126756,0.0,0.0,0.0,1.189445588252416,4.47902920366873,2.592376090802727,0.0,467.1786963157562,277.5584134786901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.68313086562827,44.641302279899016,356.14381583939934,0.0,0.0,15.801740872983304,1.2431506798676333,0.0,7.936432112027571,649.4060493537031,0.0,0.0,0.0,0.0,0.0,0.0,274.1019844254104,5.213735944893875,0.0,0.013830014831157401,0.0,1017.4253122072813,0.0,inf,1.3089708467700056,1118.8511773889522,10.5815920795996,0.0,0.0,0.0,0.0,335.73681237000244
3I0,0.0,54.471770825447564,0.0,189.31681781344366,0.0,5.5510472770167105,0.0,5083.354050551049,14.112355311033262,5585.820966923672,4872.839739876382,0.0,8.17143287476146,168.08284034019718,0.0,0.0,0.0,0.0,2.120603985718113,0.0,366.87004278729546,306.21850825645436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.599110070673197,62.26587045121662,136.18472529944805,0.0,0.0,0.0,0.0,0.0,7.195783505207834,477.8995197483642,0.0,0.0,0.0,26.52585199437067,0.0,0.0,66.7103299326993,0.0,0.0,0.005667161796639973,0.0,1557.1476729863593,0.0,9439.245347796395,1.5649209479244859,1286.836088678057,10.316508370979372,0.0,0.0,0.0,0.0,291.64040708501716
3I1,0.0,73.66771311788776,0.0,230.5534748621615,0.0,5.495086794216836,0.0,5113.185683826061,18.409978761838946,4728.771924509876,inf,0.0,8.089078839961674,169.07206496679464,0.0,0.0,2.325563279737385,8.90392892607346,1.7086735423367705,0.0,287.32479161493563,307.8403820622865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6202511636644,61.763321644050194,inf,0.0,0.0,0.0,1.8274164107881796,0.0,8.776055230589442,1827.8697162546864,0.0,8.085216990388068,24.726866937956288,0.0,0.0,0.7610374568364912,747.1275926938406,0.0,0.0,0.0032379939165332544,0.0,1416.123503386778,0.0,11783.99848376743,0.0,1578.3303849800704,0.0,0.0,0.0,0.0,0.0,386.93446664692345
3J0,0.0,42.80462319656897,0.0,126.16586514987905,0.0,5.588344901970847,0.0,4343.730563766161,10.167370672551499,5099.985040381619,4715.346722391023,0.0,6.206246552428662,0.0,0.0,0.0,0.0,0.0,2.494907441381765,0.0,405.5073430386972,432.85766061078635,13.405154622633415,0.0,9.35782984420206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.055569992454342,43.37002988952601,78.78539722059357,0.0,0.0,11.627174587272268,1.1401262695565149,80.78192243885987,9.864131665043923,341.04710766075294,0.0,0.0,0.0,0.0,0.0,0.0,44.5195112563501,4.454754526288012,0.0,0.01516309033625044,0.0,1243.847182515144,0.0,9994.049064794495,0.0,983.4342329367583,12.032560210847885,0.0,0.0,0.0,0.0,256.7819912225405
3J1,13.772227076093323,49.34900348878089,4.247688295335481,145.8121898005303,0.0,5.403018074227828,0.0,4953.4875823388,14.2809484186586,5031.768332718457,inf,0.0,8.907855606339048,75.66203648213605,0.0,0.0,1.5244432748103525,7.569401799464065,2.2628093494470725,0.0,443.91614377992875,534.7161955925495,9.77088520786034,4.647685991628847,11.857407490315069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.687908463983522,55.54821199358775,597.4915873356523,0.0,0.0,21.501135018159076,1.6515260523085067,109.26982324968182,12.328553624083495,965.9865724031141,0.0,0.0,25.03020024674361,26.793193158817488,0.0,0.0,397.4353611700361,7.349536877491555,0.0,0.027567835500232406,0.0,1210.507766079904,35.30645982893526,11947.701580316196,2.6277464315412074,1274.665784853822,13.948739580798302,0.0,2.624243653193514,0.0,0.0,300.0801093930533
3K0,0.0,36.35459184018476,0.0,108.81210599597256,0.0,4.715483396401847,0.0,4373.1988758759835,8.646138870970805,5528.290468046692,3765.5575714390434,0.0,5.882358172759282,0.0,0.0,0.0,0.0,0.0,1.6971224077200697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.17660259367285,33.773490443240235,68.27911040691905,0.0,0.0,0.0,0.0,84.04095090625326,8.481390910580041,249.90093266639704,0.0,0.0,0.0,0.0,0.0,0.0,27.605879172875063,4.4912726372270475,0.0,0.0021357829522872253,0.0,892.2469478874324,0.0,9947.870595749804,0.0,901.6872450384844,0.0,0.0,0.0,0.0,0.0,237.28795293232935
3K1,0.0,33.87652140241467,0.0,114.5695339179307,0.0,5.330614233842276,0.0,5661.947225365759,10.038980636794664,5393.311267321835,inf,0.0,5.042801326800392,0.0,0.0,0.0,0.0,3.0708163017967416,1.9056844995548785,0.0,288.2793668617772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.443743404796873,39.04195084334664,371.57065652720223,0.0,0.0,15.165164783388514,0.0,0.0,9.006258512816437,854.4473294965434,0.0,0.0,0.0,0.0,0.0,0.0,262.83326035554774,0.0,0.0,0.020527957328597867,0.0,929.3213075425413,0.0,10779.827613896321,0.0,1041.578685047534,0.0,0.0,0.0,0.0,0.0,260.5655873494209
3L0,0.0,22.503378434160986,0.0,86.78454316015296,0.0,4.866915996182306,0.0,4511.103243383532,0.0,6516.205325016583,3177.290934543522,0.0,4.1547963255077685,0.0,0.0,0.0,0.0,0.0,2.154279859848297,0.0,260.80909221627604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.076985863966489,23.558548866543926,69.49396279036844,0.0,0.0,0.0,0.0,0.0,5.512130900628529,300.98312770169537,0.0,0.0,0.0,0.0,0.0,0.0,32.818281818820864,0.0,0.0,0.003755248414943096,0.0,610.5612561928758,0.0,9657.998349505853,0.0,818.8654547994195,0.0,0.0,0.0,0.0,0.0,170.66604009924404
3L1,0.0,23.896386351040082,0.0,103.22906774857293,0.0,0.0,0.0,5482.823050758734,0.0,5698.4373077630535,5069.57898284974,0.0,0.0,0.0,0.0,0.0,0.0,3.6731488226565294,2.7400487146407424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.894008068977946,28.556767127101008,330.37642542750814,0.0,0.0,0.0,0.0,0.0,0.0,795.6713708129018,0.0,0.0,0.0,0.0,0.0,0.0,225.23230735379346,0.0,0.0,0.002912578387666631,0.0,522.0943325767256,0.0,11335.961816318333,0.0,1039.3555027810858,0.0,0.0,0.0,0.0,0.0,168.28475869241717
4A0,910.0115690511929,487.38571292337497,0.0,320.45792736055625,0.0,6.8626513653661245,0.0,5431.1331907943,52.29466870726573,3148.2270870473994,inf,0.0,50.784055583566165,887.3514858572387,0.0,0.0,1.7839277822312474,0.0,2.5492535905754363,0.0,545.8340227616173,305.2259408958287,0.0,0.0,12.835955249494685,0.0,0.0,0.0,0.0,1739.6641494167557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.83477773882145,76.17171240677088,636.272966430088,0.0,0.0,11.17087103538052,1.1665192826788984,0.0,7.87352013625385,1098.5689441906065,0.0,0.0,0.0,0.0,0.0,0.0,400.61023870361106,4.844241732347603,0.0,0.013183037303723211,0.0,1110.475557262716,0.0,10042.125249929928,2.5943466154417734,2042.900289109834,0.0,0.0,0.0,0.0,0.0,651.8506574962952
4A1,627.7026821895606,694.126110091675,0.0,298.7130874936783,0.0,5.737498033522087,0.0,5793.316705449282,32.21628065916922,4232.641187761689,inf,0.0,48.986091020045485,1037.2803049813706,0.0,0.0,3.4699130119171926,50.177593521699514,2.1867690009403984,0.0,329.92881668093946,0.0,0.0,0.0,14.000676406947704,0.0,0.0,0.0,3.4430258794049466,739.2332207385616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.9120547386704,65.705522875927,inf,0.0,0.0,0.0,7.168309009926844,0.0,12.297823495072436,inf,0.0,97.52682981261913,0.0,0.0,0.0,5.113509074048132,inf,7.558021898300614,0.0,0.006932036827539877,0.0,1346.438568772976,0.0,inf,1.617201812901683,inf,0.0,0.0,5.836776519812167,0.0,0.0,587.5082582061696
