,AGR2,AGRN,CXCL13,BDNF,BST2,CALB1,TNFRSF14,CD276,CD40,CORO1A,CXCL5,EGF,BSG,CCL24,FGF1,FGFR3,CX3CL1,CSF3,CSF2,GH1,HBA1,ICAM2,IFNG,IL1B,IL1R1,IL10,IL12A,IL16,IL17A,IL18,IL1RN,IL2,IL22,IL23A,IL3,IL31,IL4,IL5,IL6,IL6R,CXCL8,IL9,IFNA1,IFNA2,CXCL10,FABP1,OLR1,CCL2,CCL8,CCL22,MSLN,CXCL9,CCL3,CCL4,CXCL3,CCL15,MB,NEG,OSM,PCSK9,PTX3,PLAU,CALCA,TNFRSF1A,CCL17,CD142,TNF,TREM2,KDR,VEGFA
4B0,34.15302358472211,204.09055547084253,0.0,132.19475781417052,0.0,4.191407584118762,0.0,0.0,16.12528981112058,4466.551811263748,inf,0.0,16.390642447741858,344.6304101180155,0.0,0.0,1.0696970021293917,0.0,1.9797523949916769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.43383331261821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.338495078344899,53.850344624136746,255.01224543389725,0.0,0.0,9.487857806996432,0.0,0.0,0.0,628.0377670338056,0.0,0.0,0.0,0.0,0.0,0.0,184.35651021995562,0.0,0.0,0.008622436539443066,0.0,507.98678957675554,0.0,9323.482033584944,0.0,1418.6618450733183,0.0,0.0,0.0,0.0,0.0,285.8581675009803
4B1,316.34330452351526,342.2803541532754,0.0,164.27350918465407,0.0,5.245683304667758,0.0,4191.649720309693,27.69977986931575,4835.231176458087,inf,0.0,26.77518814861455,386.91428205611015,0.0,0.0,3.180677867310083,36.12579801878343,2.6144712879591294,0.0,337.6671400498481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.6457894832145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.67806320436893,76.02820311962053,inf,0.0,0.0,11.920345809216448,3.372980594335025,0.0,6.422298172201044,2105.441618593056,0.0,41.85247688186376,0.0,0.0,0.0,1.7109265836843506,inf,3.5546095410680567,0.0,0.014497377224505116,0.0,1170.0774176884945,0.0,inf,0.0,2080.7920643831926,12.068605886164098,0.0,2.603663071539834,0.0,0.0,397.37600155664654
4C0,69.26511336447739,115.83048980119324,0.0,97.99430165483145,0.0,4.5384558635838985,0.0,4613.369491098886,10.934879417169036,5951.816296836857,inf,0.0,13.624302794471568,115.25031916833636,0.0,0.0,0.9951494003804859,0.0,2.3001228128131896,0.0,429.4178391510903,294.57562070962683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.45582085400196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.001388619926451,55.62586327126869,151.45033629561092,0.0,0.0,0.0,0.0,0.0,0.0,437.3714783689751,0.0,0.0,0.0,0.0,0.0,0.0,110.5556771188665,0.0,0.0,0.008884871018319442,0.0,805.1054693927586,0.0,9028.501264096527,0.0,1138.7448032368857,0.0,0.0,0.0,0.0,0.0,253.85442289247948
4C1,60.88533233118676,231.46862234844818,0.0,133.5543242120074,0.0,5.749476926803551,0.0,5360.535718818435,11.787039572467277,5513.374038460377,inf,0.0,15.774970125588718,223.54959772513254,0.0,0.0,2.95156177565589,18.958219706738475,1.6362495651441078,0.0,539.040521057877,439.68952687865874,0.0,0.0,9.488777938187356,0.0,0.0,0.0,0.0,133.7841274323008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.4785466652939,77.36526324485403,inf,0.0,0.0,0.0,3.116004515829259,112.73118430908046,11.286119968478113,2033.499478091719,0.0,19.703660269413618,0.0,26.541398331277605,0.0,1.5290004435983056,1039.8016485185885,3.496502482810199,0.0,0.03455970840008179,0.0,1104.3810147069373,0.0,inf,2.7461520773725026,1767.6665385717993,0.0,0.0,4.102713191149791,0.0,0.0,460.0036199611831
4D0,14.959235227730687,49.79425578187801,0.0,88.29545723597288,0.0,4.993489609131609,0.0,3627.5939159293066,0.0,6081.748596825505,inf,0.0,9.253557076770148,0.0,0.0,,0.0,0.0,0.0,0.0,324.6525772248393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.99030295062075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.306342494428401,37.51660882698862,126.40134731695382,0.0,0.0,0.0,0.0,0.0,8.03295051576761,512.5461247055872,0.0,0.0,0.0,0.0,0.0,0.0,93.36641329447932,0.0,0.0,0.00297315540036985,0.0,496.65682001847154,0.0,6856.750360584506,1.3640497471355817,925.3675226978035,0.0,0.0,0.0,0.0,0.0,234.17494171228
4D1,177.20686672779024,106.32795053249814,0.0,96.89430804075887,0.0,4.271873239607483,0.0,5310.09351248874,27.307899076411218,4710.6559250125965,inf,0.0,20.550650269992797,143.81468477791876,0.0,0.0,1.4017663292445854,10.962697146342753,1.6481489151223871,0.0,427.4117351678354,274.7532540459096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.617790287066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.03709957559019,49.76748607688143,810.725819815542,0.0,0.0,0.0,3.0839060667240488,0.0,7.545264612489699,1559.7631143513192,0.0,24.971867309319137,0.0,0.0,0.0,1.1604030749213936,864.3966261250961,3.6590075713210717,0.0,0.0,0.0,561.0230921072662,0.0,inf,1.4519460009777727,1179.7026635513073,0.0,0.0,0.0,0.0,0.0,210.972302808502
4E0,,328.0913324986511,0.0,319.2527116006763,0.0,5.357036812264358,0.0,5199.345828188121,28.90952887038601,4255.615580850696,inf,0.0,32.66408978270502,762.3645987475231,0.0,0.0,1.7678777165566757,0.0,1.2558753839101318,0.0,23706.329431395778,449.780710572896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1039.1049208030538,8.320902532812095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.809139469068159,93.6254924726466,516.8099394910146,0.0,0.0,0.0,2.1990794141833825,0.0,8.154685625624069,1004.8665905827714,0.0,10.768637664423576,142.3196640369053,0.0,0.0,0.0,433.0140345860352,0.0,0.0,0.002285471781025966,0.0,1227.7951184636718,0.0,8039.263255940545,2.1805549117975103,1712.1134606005055,0.0,0.0,0.0,0.0,0.0,678.6299951046419
4E1,1196.8077608406518,226.39142734914637,0.0,271.6005237436259,0.0,5.449514472081332,0.0,6037.875142051334,58.46141821832442,3443.005555759519,inf,0.0,74.92673963071374,682.9782933089576,0.0,0.0,2.0458128284196397,29.443431666911746,1.5511467022619487,0.0,0.0,0.0,0.0,0.0,14.412068745484996,0.0,0.0,0.0,0.0,2747.9985645259617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.7753731978628,72.95520458413111,inf,0.0,0.0,0.0,5.104075975083211,80.35249415031464,8.719116075435371,inf,0.0,25.80349747968663,0.0,0.0,0.0,2.0682306679202775,inf,0.0,0.0,0.0029847581229820535,0.0,742.7598596016795,0.0,inf,3.0170686555405517,1883.3058163708909,0.0,0.0,0.0,0.0,0.0,532.78207528661
4F0,152.00022322371038,482.12724548524363,0.0,334.9903573899149,1.107497317474113,7.998704217397169,0.0,6260.188748280282,26.102579557293517,4822.0322536391195,inf,0.0,38.325962667602425,724.8932721548151,0.0,0.0,2.6118508895296713,4.289021296826084,1.6249772729722334,0.0,562.2306017379012,817.5023691566017,9.482249376988808,0.0,20.99233578935882,0.0,0.0,0.0,2.936590082153696,659.2096777456023,0.0,0.0,0.0,0.0,0.0,37.79491212821528,0.0,0.0,19.38607226090522,137.50468389484573,647.9442067444689,0.0,0.0,17.813459745898278,1.3943926036819319,127.49982251207119,17.800952754835027,874.5307270000122,0.0,0.0,24.71103979902703,33.3127951412476,0.0,0.0,407.8522677522057,5.1742499080087,0.0,0.033235741460959776,0.0,1821.4614632213134,35.720372559201564,11540.657407030678,3.0264079211681434,inf,12.894286481538968,8.106351376792894,0.0,0.0,0.0,1020.7308146047021
4F1,651.8284575600726,599.1727184513114,0.0,303.69569310423515,0.0,5.623975071351199,0.0,5605.95153901922,52.08948057306581,3140.603310631102,inf,0.0,46.57308911366288,782.9346175301157,0.0,0.0,2.4114565162583457,32.2703566364645,2.256156778269941,0.0,382.76131655562017,322.5637947768858,0.0,0.0,20.41214016964431,0.0,0.0,0.0,3.064065519758642,1528.8104207572992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.77108270444468,70.49831982351759,inf,0.0,0.0,0.0,3.5757598911159416,0.0,11.75191427231487,2197.463544984097,0.0,46.00763707717763,0.0,0.0,0.0,1.7575725959521313,inf,3.6020463517100323,0.0,0.006312832280832404,0.0,1072.7388994694315,0.0,inf,1.6862451024320584,2155.3597055338473,0.0,0.0,2.7376104193615034,0.0,0.0,616.4978431868668
4G0,162.8744586118076,106.82386094009583,0.0,120.32550245908286,0.0,5.528137255284628,0.0,4851.298731861427,19.910963798514693,5133.734451949713,inf,0.0,20.41604462663756,130.9097542384232,0.0,0.0,1.3238176426637782,0.0,1.6780045476576892,0.0,459.11702526801156,0.0,0.0,0.0,9.79301236798765,0.0,0.0,0.0,0.0,571.5152334344596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.497939185844288,61.063292483480055,317.6609542435817,0.0,0.0,0.0,0.0,95.70974616020334,6.133531442782857,545.8495111416526,0.0,0.0,0.0,0.0,0.0,0.0,254.49862101178002,0.0,0.0,0.005914953988142297,0.0,701.4635837221878,0.0,inf,1.6120026057646848,1446.4235246604537,10.294481395002714,0.0,0.0,0.0,0.0,286.3652942840943
4G1,262.06713576205107,130.55825081486643,0.0,109.84709945340353,0.0,3.905133801166206,0.0,4102.960901991015,27.281152530871193,4340.454076679402,inf,0.0,30.703825905915007,118.06507736229393,0.0,0.0,1.9633959540974846,12.642854619811205,1.7183694433213208,0.0,278.77604881451026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,945.0720160844758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.87552408827986,50.988932146118714,849.9326645256659,0.0,0.0,14.175400628957034,2.472159677961976,0.0,0.0,1419.8551414478734,0.0,33.2367738036221,0.0,0.0,0.0,1.0415910345018133,911.218736383372,0.0,0.0,0.005746410495386186,0.0,600.0430972783564,0.0,inf,0.0,1531.839833854558,0.0,0.0,2.7477201087009497,0.0,0.0,285.9223501030726
4H0,382.73716182461226,54.34619112496314,0.0,87.76280783621498,0.0,3.8446506701524243,0.0,4611.994694001882,20.96577471855476,5089.958404224912,inf,0.0,20.144470803225047,0.0,0.0,0.0,0.0,0.0,2.159669658913445,0.0,266.4214754213091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,939.6448584142705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.28088602539345,38.20092508959573,164.09736067850844,0.0,0.0,0.0,0.0,0.0,0.0,350.4947089562337,0.0,0.0,0.0,0.0,0.0,0.0,146.32303457491687,0.0,0.0,0.0,0.0,420.1372473855878,0.0,11123.584579269633,0.0,1072.7351068881314,0.0,0.0,0.0,0.0,0.0,168.17519078950076
4H1,205.87874759922113,72.25304867896565,0.0,113.09558874466977,0.0,6.003003902131763,0.0,5271.749717885597,19.2617469026692,5283.34325784569,inf,0.0,21.769245130635934,61.3177291390579,0.0,0.0,1.6351072105743654,7.393087957132975,1.7347058756217946,0.0,583.6412078212448,274.92740426985756,8.76703762027753,0.0,0.0,0.0,0.0,0.0,0.0,895.8524474244408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.2461608215748,49.00515345213351,814.5792247737384,0.0,0.0,0.0,1.9329345588628468,0.0,8.079201193164481,1207.852423206646,0.0,8.878402954438842,0.0,26.522742510823296,0.0,0.0,590.7544357582634,0.0,0.0,0.005282556516771295,0.0,545.8204514029901,0.0,inf,0.0,1339.1790202748427,0.0,0.0,0.0,0.0,0.0,258.3395100169455
4I0,208.70864230489522,80.79658499490203,0.0,138.28865472343634,0.0,5.61675665851827,0.0,4811.679950543683,18.24806664381373,4768.778513722633,inf,0.0,23.857825064790248,104.70240461915726,0.0,0.0,1.0501697481578989,0.0,2.213400206265757,0.0,323.7754286649203,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.844753924332174,41.56309643441858,244.25186455547566,0.0,0.0,0.0,0.0,0.0,6.7158067579902365,580.4432121756695,0.0,0.0,0.0,0.0,0.0,0.0,281.4429914294085,0.0,0.0,0.002831994839984105,0.0,697.6777554554264,0.0,10330.677138031055,0.0,1464.7763257895047,0.0,0.0,0.0,0.0,0.0,260.08633639873284
4I1,314.13104140058743,77.24127221390208,0.0,136.3142881593752,0.0,6.383763192851578,0.0,4938.825844338621,22.988535225109764,4375.61757205751,inf,0.0,31.073765697419514,90.38404602869389,0.0,0.0,1.5932387119890399,9.738580816904806,1.3405841799569855,0.0,484.25802326828654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1119.5655243643912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.58248167236152,44.47479922638078,798.3195472283213,0.0,0.0,0.0,2.3772228336928327,0.0,5.959075422465669,1252.1786414180615,0.0,14.27258605630066,0.0,0.0,0.0,0.7757202170420407,766.0448538233719,0.0,0.0,0.01229040383497604,0.0,522.2228554904971,0.0,inf,1.2886105360136972,1391.816838561297,15.913071086316624,0.0,0.0,0.0,0.0,273.66928810487894
4J0,25.642917285553757,58.26479544918057,0.0,102.92285019982438,0.0,4.970420136817366,0.0,5426.425706675735,0.0,6801.990131617531,inf,0.0,8.275158231625706,0.0,0.0,0.0,1.1800417124267149,0.0,2.13634748358374,0.0,395.60804945743405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3463302720301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.278425268481882,56.89688772062111,137.16842281693638,0.0,0.0,0.0,0.0,0.0,,384.5898541916226,0.0,0.0,0.0,0.0,0.0,0.0,141.40105917831704,0.0,0.0,0.0,0.0,721.277709615561,0.0,inf,0.0,1172.0369818198628,0.0,0.0,0.0,0.0,0.0,245.47992020107407
4J1,60.024521683994585,41.770048592045114,0.0,71.258080750336,0.0,0.0,0.0,0.0,14.7266133908113,3965.250446291122,inf,0.0,17.53127254062845,0.0,0.0,0.0,1.1970493869865357,4.131770656566149,2.1268532255474115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.1207644189379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.815764773285608,36.70676998713749,411.97508205916506,0.0,0.0,0.0,1.3612014497319789,0.0,0.0,740.6384408475009,0.0,0.0,0.0,0.0,0.0,0.0,367.95176225679955,0.0,0.0,0.0018786222333911304,0.0,269.1974074485625,0.0,11964.396308828636,0.0,855.2519401833107,11.870949438324429,0.0,0.0,0.0,0.0,169.89078957874548
4K0,73.970920141917,29.576920426736454,0.0,53.59099198763614,0.0,0.0,0.0,4313.882672614912,8.092900832596753,4754.268146179022,inf,0.0,9.263902341286645,0.0,0.0,0.0,0.0,0.0,2.4986222558002367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.15392341730717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.945367016347026,33.41562227149985,115.91192560847071,0.0,0.0,0.0,0.0,0.0,0.0,227.93603785493303,0.0,0.0,0.0,0.0,0.0,0.0,92.31725908845354,0.0,0.0,0.0,0.0,269.6340203749364,0.0,9487.172845484865,0.0,740.5264847437984,0.0,0.0,0.0,0.0,0.0,145.41999225967638
4K1,124.48140511901177,33.701295399821994,0.0,49.16929454814663,0.0,0.0,0.0,4848.777154599066,11.024375302919134,5658.394989981086,inf,0.0,13.025673683162891,0.0,0.0,0.0,0.0,0.0,3.224622337927483,0.0,399.66304798160036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,484.1746146297062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.14154333263795,24.726012827539666,292.8622156777174,0.0,0.0,0.0,1.3480099478936323,0.0,8.418995654726455,363.9509054411872,0.0,0.0,0.0,0.0,0.0,0.0,246.00475634822135,3.4780172189268277,0.0,0.0,0.0,300.85794899618384,0.0,9088.918777169696,0.0,663.6837875745331,0.0,0.0,0.0,0.0,0.0,107.41983158482616
4L0,15.71009340469079,126.4433569421208,0.0,170.37670601038582,0.0,5.018162241842499,0.0,5881.620196130915,7.8854148807575015,7098.4461979979205,inf,0.0,10.148563313172108,110.61546566912234,0.0,0.0,1.406027840694539,0.0,1.7590072026030794,0.0,459.4736590955542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.38240653126467,74.1497685614059,178.94420039402124,0.0,0.0,9.583215899701631,1.2778311219023775,0.0,8.180499723200803,843.585710513681,0.0,0.0,0.0,0.0,0.0,0.0,174.94743698505692,0.0,0.0,0.0,0.0,1162.9551665905994,0.0,inf,0.0,1295.6074807775865,0.0,0.0,0.0,0.0,0.0,383.3134695947713
4L1,0.0,120.69367748688117,0.0,173.29610863696968,0.0,4.539322709087901,0.0,5913.517501827371,7.870253967402803,6281.303444145306,inf,0.0,6.517068037547491,96.36945033159449,0.0,0.0,2.446059692167781,11.634093528122534,1.3621313872653833,0.0,354.3730633424218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.35370591892798,63.35145778686548,809.0849724029325,0.0,0.0,0.0,2.8350371250347894,0.0,10.95990344880273,1666.2165513901032,0.0,8.125237767503458,0.0,0.0,0.0,0.0,843.6868227468804,6.778958757049062,0.0,0.003908398891966459,0.0,869.6735657752791,0.0,inf,0.0,1611.3985688747437,0.0,0.0,0.0,0.0,0.0,433.8494875480999
5A0,202.19520819797526,289.49261683839245,0.0,332.26548153009566,0.0,6.104794187925698,0.0,4701.200439011917,20.663941362886007,4212.512906514856,inf,0.0,27.399222602323455,2650.1097551897287,0.0,0.0,2.045898495358463,0.0,2.148855276133441,0.0,544.0207631057625,0.0,0.0,0.0,14.51204073158544,0.0,0.0,0.0,0.0,1142.5600402317502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.309052067360876,78.66285353160099,468.4178670641805,0.0,0.0,0.0,1.2019816824231189,118.08412212381818,12.760768383609193,1228.8576853971563,0.0,0.0,0.0,0.0,0.0,0.0,281.62187821238103,0.0,0.0,0.0050760025738977406,0.0,981.2080642797206,0.0,11623.645012613659,1.6499406333179403,1858.3567043135247,0.0,0.0,0.0,0.0,0.0,543.3399105185619
5A1,26.476747386068386,643.3798483433819,3.522808176543384,365.4408075737107,0.0,7.0903050237292,0.0,6843.176482699274,23.386146917739417,5708.670655167636,inf,0.0,11.949297029936023,2022.5528360043925,0.0,0.0,5.752270216993665,53.97809933769138,2.197515118966909,0.0,579.7381910424874,0.0,0.0,0.0,16.794859270402142,0.0,0.0,0.0,4.402263189277412,104.54165049725124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.53579169018698,98.80200086571017,inf,0.0,0.0,0.0,9.608360268625953,0.0,26.524022615002064,inf,0.0,33.071305504307595,0.0,0.0,0.0,4.966806850340837,inf,5.914164205326114,0.0,0.015301748417696116,0.0,1862.5237919964266,0.0,inf,3.0204118523175065,inf,0.0,0.0,9.220670701368986,0.0,0.0,1002.6992397345078
5B0,77.01658794744296,549.3496091556538,0.0,411.89126149067874,0.0,5.239000713805376,0.0,5586.558874544334,20.256013581782387,4389.42435433074,inf,0.0,21.154040231615138,2349.430450812889,0.0,0.0,3.2092057335087443,0.0,1.313101924361275,0.0,584.3703668564119,0.0,0.0,0.0,10.753889061254572,0.0,0.0,0.0,0.0,573.1571643725266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.839735939372666,91.61698021174051,436.3398655419435,0.0,0.0,0.0,1.1427022269170368,0.0,8.098842965647641,975.4954268501684,0.0,0.0,25.12953105554441,0.0,0.0,0.0,384.69457786741833,0.0,0.0,0.017008551688790913,0.0,1419.2891889463674,0.0,inf,1.5653286085909979,inf,0.0,0.0,0.0,0.0,0.0,985.1241477345899
5B1,12.595785330827827,680.5415044251657,0.0,349.1614915195218,0.0,6.727217038870258,0.0,5640.007351274386,26.104670039674644,5619.625337925265,inf,0.0,10.643262173984523,1452.8857002983866,0.0,0.0,6.320473247814003,52.14144490954783,2.3106166501192904,0.0,338.0687016817293,380.36033907370916,11.553629655224228,0.0,22.540596220408865,0.0,0.0,0.0,4.974674884988028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.42695453197632,103.09504518838459,inf,0.0,0.0,14.073431018925598,7.8345432715603875,0.0,25.779157009234815,inf,0.0,25.672993531181348,25.74751276572966,33.695873639582494,0.0,3.676927997601109,inf,4.16249795934597,0.0,0.013963545527787493,0.0,2118.4145953889924,33.043733393004786,,2.2314646886853535,inf,0.0,0.0,6.5654800915818345,0.0,0.0,1283.4370784282864
